업종,브랜드,가맹사업 개월수,가맹점수,가맹점 평균매출액,창업비용,개점률,폐점률
제과제빵,파파도나스,35,14,175519 ,"59000",92,0
제과제빵,롤링핀,87,55,582905 ,"311950",30,18
제과제빵,르뽀미에,163,7,261937 ,"94050",0,42
제과제빵,따삐오,261,73,134419 ,"94050",17,32
제과제빵,브레댄코(bread&co.DAILY-NEW),150,45,397371 ,"156300",6,46
제과제빵,신라명과,450,10,72655 ,"106800",0,10
제과제빵,바푸리수제식빵,38,7,123628 ,"84700",0,71
제과제빵,그린브라우니(green brownie),86,30,210213 ,"180500",26,13
제과제빵,파리바게뜨,390,3380,665567 ,"306950",2,2
제과제빵,커피홀베이커리,42,20,138982 ,"193850",50,15
제과제빵,못난이꽈배기,76,131,140836 ,"40490",39,8
제과제빵,앤티앤스,164,218,272533 ,"92800",12,7
제과제빵,호밀호두,152,43,124948 ,"70290",9,4
제과제빵,더베이크,100,14,379827 ,"103400",57,21
제과제빵,호두랑파이랑,152,6,53847 ,"42050",0,33
제과제빵,모찌모찌브레드,27,4,189353 ,"105961",75,0
제과제빵,크라상점,26,11,181945 ,"67700",100,0
제과제빵,마리웨일237,76,99,187071 ,"92450",19,8
제과제빵,고집불통 식빵싸부,39,10,337585 ,"83300",0,20
제과제빵,내가만든미케익,160,5,78653 ,"67966",0,20
제과제빵,레인보우마카롱,36,7,390839 ,"63410",85,0
제과제빵,슈케익하우스(Chou Cake House),53,19,210685 ,"58000",47,21
제과제빵,오케이크(O'CAKE),54,6,268772 ,"53900",16,66
제과제빵,노랑고래찹쌀꽈배기,26,19,99277 ,"33000",100,0
제과제빵,오페뜨,125,5,239690 ,"191830",0,40
제과제빵,더브라운,37,21,281881 ,"253000",47,47
제과제빵,갓식빵,54,29,135072 ,"72300",20,93
제과제빵,고구맘,107,9,78827 ,"70200",22,11
제과제빵,트윗젤(Twitzel),72,5,425159 ,"98000",60,0
제과제빵,뚜레쥬르,279,1278,463103 ,"252750",6,9
제과제빵,크리스피크림,76,59,320257 ,"231616",5,3
제과제빵,데코르,75,10,154006 ,"126950",70,0
제과제빵,던킨/던킨도너츠,314,537,287551 ,"204250",12,10
제과제빵,동빵,112,4,167824 ,"40728",50,25
제과제빵,시나본(CINNABON),26,25,151286 ,"113180",100,12
제과제빵,웨즐스프레즐,36,2,3881 ,"89200",100,0
제과제빵,풍년제과,185,17,217076 ,"116000",11,17
제과제빵,본가정항우케익,21,14,154478 ,"53000",100,0
제과제빵,본정,115,3,243629 ,"152800",0,66
제과제빵,정항우케익,88,45,179838 ,"155000",24,15
제과제빵,비어드파파,148,8,313882 ,"159600",12,25
제과제빵,나나케이크,63,12,120917 ,"83850",0,75
제과제빵,코코호도,172,155,161990 ,"87120",1,3
제과제빵,한스브레드카페,38,9,124955 ,"91550",66,100
제과제빵,빈스킹토스트,39,29,73787 ,"47300",27,27
제과제빵,케이크를부탁해,60,9,180225 ,"82410",0,66
제과제빵,빵장수단팥빵,74,36,274525 ,"90000",2,27
제과제빵,심봉사도로케,60,63,109606 ,"40100",38,53
제과제빵,토스트카페마리,31,3,38723 ,"56300",100,100
제과제빵,블럭제빵소,55,59,124312 ,"79142",3,50
제과제빵,마크빈,23,4,201489 ,"134250",100,0
제과제빵,한스(HANS),121,23,487043 ,"327400",13,4
제과제빵,아리랑수제핫도그,71,39,109437 ,"41628",7,43
제과제빵,곤트란쉐리에,79,20,701723 ,"310500",15,25
제과제빵,이앤바이(이n바이),50,3,224483 ,"59890",0,33
제과제빵,맘스케익,60,33,91142 ,"67458",12,60
제과제빵,빵사부식빵공방,17,39,233612 ,"69550",2,87
제과제빵,로띠번,109,72,149091 ,"94920",4,6
제과제빵,"오직, 그대만",36,5,70173 ,"55450",40,0
제과제빵,타르타르,61,23,358381 ,"242400",0,34
제과제빵,홉슈크림,63,5,188400 ,"126500",20,40
제과제빵,핫브레드,84,16,475435 ,"178200",12,12
제과제빵,쌀똑핫도그,49,25,150614 ,"29700",64,4
제과제빵,송사부수제쌀고로케,40,76,492560 ,"64050",72,26
제과제빵,또아식빵,51,15,202040 ,"69550",0,100
제과제빵,WOO'Z,37,5,861763 ,"443100",60,0
제과제빵,청춘당 찹쌀 꽈배기,25,22,252862 ,"40950",100,0
제과제빵,홍베이팡,25,49,63775 ,"43250",100,2
제과제빵,샌드그립(SANDGRIP),26,17,70493 ,"75900",100,0
제과제빵,식빵이맛있는집 네모,38,11,79010 ,"86050",0,45
제과제빵,고로케하우스,54,5,356100 ,"71000",80,100
제과제빵,천안옛날호두과자,159,30,240863 ,"65250",13,3
아이스크림/빙수,오슬로(o'slo),51,8,166376 ,"131731",25,25
아이스크림/빙수,에맥앤볼리오스(Emack & Bolio's),41,6,159322 ,"106050",16,0
아이스크림/빙수,프로즌브라이드,28,6,88377 ,"94650",50,83
아이스크림/빙수,소프트리(SOFTREE),93,6,91083 ,"109500",0,16
아이스크림/빙수,픽미픽미아이스크림할인점,9,189,93814 ,"0",60,11
아이스크림/빙수,설빙,89,435,316534 ,"163120",9,5
아이스크림/빙수,나뚜루,260,52,141442 ,"124953",5,21
아이스크림/빙수,브알라,94,15,136297 ,"78590",53,20
아이스크림/빙수,빨라쪼델프레도,219,44,112513 ,"113000",43,9
아이스크림/빙수,배스킨라빈스,408,1396,522863 ,"269150",8,1
아이스크림/빙수,빙달,65,10,21232 ,"43065",10,20
아이스크림/빙수,젤라뚜또,50,2,67307 ,"180570",50,100
아이스크림/빙수,바세츠 아이스크림(BASSETTS ICE CREAM),46,21,92107 ,"97600",38,52
아이스크림/빙수,도쿄빙수,50,23,118384 ,"86700",26,30
커피,마노핀,107,11,180301 ,"136120",0,9
커피,디초콜릿커피앤드,74,23,229680 ,"85010",13,26
커피,할리스커피,261,453,378299 ,"184500",11,5
커피,라떼떼,113,36,60949 ,"96100",41,44
커피,더벤티,84,381,213240 ,"62150",30,4
커피,요거프레소,160,656,107997 ,"58190",6,14
커피,아틀리에빈,60,44,175243 ,"79800",20,0
커피,셀렉토커피,100,238,115175 ,"73350",26,15
커피,커스텀커피,58,8,107295 ,"87020",37,12
커피,휘드카페,47,8,83989 ,"63600",12,0
커피,리프패럿(LIP Parrot),48,24,102665 ,"20040",41,8
커피,탐앤탐스커피(TOMNTOMS COFFEE),195,301,325424 ,"190108",17,10
커피,커피니(COFFEENIE),136,109,168156 ,"88000",6,15
커피,히즈빈스(HISBEANS),91,8,147913 ,"138410",37,0
커피,커피마마,126,206,87589 ,"56400",7,14
커피,만랩커피,65,105,159063 ,"87900",40,1
커피,커피온리,54,117,188011 ,"75713",29,21
커피,루고,103,8,197649 ,"121500",25,0
커피,더카페,224,172,140700 ,"60900",12,12
커피,카페게이트,84,63,192450 ,"62480",68,1
커피,커피사피엔스,82,13,112604 ,"49330",46,7
커피,워너커피(WANNA COFFEE),81,9,164973 ,"55650",11,55
커피,더리터(THE LITER),67,224,176151 ,"74460",24,7
커피,까사밍고,89,7,230776 ,"140955",0,42
커피,커핀그루나루,157,31,313025 ,"247100",3,38
커피,엑소엑소핫도그앤커피,59,145,54624 ,"69020",0,9
커피,커피베이,117,597,99883 ,"65940",24,14
커피,케이엠엘리 갤러리카페,39,21,41389 ,"104500",52,14
커피,벨라빈스커피,75,6,35521 ,"229810",0,16
커피,투썸플레이스,150,1097,544844 ,"293650",11,2
커피,빨콩,78,10,126334 ,"77900",0,0
커피,커피101스트릿(COFFEE 101 STREET),67,15,168016 ,"107500",26,0
커피,디에떼에스프레소,115,108,43231 ,"118000",14,18
커피,파스쿠찌,141,460,392607 ,"226150",11,6
커피,cafe65℃,82,14,166191 ,"58420",7,7
커피,커피홀(coffee hole),116,24,77041 ,"73090",12,20
커피,데일리에스프레소(Daily espresso),68,7,187820 ,"152911",14,0
커피,메가엠지씨커피(MEGA MGC COFFEE),60,798,275854 ,"56890",49,0
커피,카페글렌,136,80,89114 ,"84840",20,12
커피,모캄보,152,25,149665 ,"150400",12,20
커피,아리스타,157,48,161100 ,"89320",4,31
커피,청자다방,66,108,138027 ,"70010",22,8
커피,콘레드커피,29,15,214064 ,"59800",86,6
커피,에이바우트커피,45,26,634916 ,"419000",65,0
커피,빌리엔젤,105,42,178607 ,"236100",14,23
커피,백금당,44,15,196232 ,"81905",53,0
커피,팬도로시,151,16,163306 ,"133700",0,6
커피,라드커피(LAD COFFEE),71,10,184611 ,"237450",10,10
커피,알리바바카페(ALIBABA CAFE),57,36,66184 ,"143700",44,33
커피,탭플레이(TAPLAY),57,34,104110 ,"64900",41,17
커피,cafe051(카페051),63,61,195043 ,"59100",65,0
커피,고품격 커피공장,64,8,154011 ,"65900",75,0
커피,헤일리스커피,41,5,100122 ,"75000",40,20
커피,레이지모닝,44,5,418408 ,"237300",0,0
커피,캔카페,33,12,22112 ,"67450",83,0
커피,매머드익스프레스(Mammoth Express),51,83,252464 ,"89100",56,8
커피,매머드커피(Mammoth coffee),92,70,259676 ,"88830",4,34
커피,블레스롤(Bless Roll),65,20,237056 ,"215100",20,10
커피,블랙라인커피,81,11,145630 ,"79670",0,27
커피,1LiTER COFFEE,67,8,101291 ,"62510",12,0
커피,카페원플러스원,113,49,107182 ,"90950",4,6
커피,반반스프링스커피(BANBANSPRINGS COFFEE),67,14,255035 ,"63500",21,28
커피,데니스,95,18,151600 ,"42850",27,38
커피,토리스타특별한커피,57,11,135231 ,"140050",36,9
커피,커피가예쁘다,157,6,131668 ,"130900",16,33
커피,달리는커피,44,49,141177 ,"32560",40,8
커피,카페루앤비,106,81,61010 ,"53490",20,33
커피,라크리마커피,26,9,67115 ,"60000",100,0
커피,"지브릭커피(G,BRICK COFFEE)",86,6,21759 ,"86556",16,0
커피,우주라이크(WOULDULIKE),47,108,98065 ,"47676",37,8
커피,빈스빈스,164,26,183690 ,"155000",3,11
커피,바빈스,110,58,126324 ,"69000",17,25
커피,엔제리너스,169,483,280561 ,"310756",3,18
커피,크레이저커피(C.Razer coffee),76,12,60795 ,"73500",58,25
커피,빽다방,138,617,325010 ,"84349",8,1
커피,제퍼빈스(Zephyr Beans),104,4,57459 ,"69900",0,25
커피,일커피(iL COFFEE),34,5,352646 ,"67350",20,20
커피,컴포즈커피(COMPOSE COFFEE),79,384,260853 ,"83210",45,1
커피,베스트빈,198,29,63497 ,"47850",6,10
커피,아로이커피,81,9,153221 ,"123250",22,33
커피,카페보니또,104,32,139152 ,"132270",6,18
커피,엘아르카,49,9,74775 ,"105300",11,0
커피,이디야커피,235,2651,216931 ,"128470",11,1
커피,주커피,104,31,170907 ,"237650",3,25
커피,일리 카페 (illy Caffe),130,12,201176 ,"250340",25,0
커피,라떼킹(latteking),144,12,118040 ,"85500",0,33
커피,킹스빈,37,13,134615 ,"59800",30,15
커피,커피명가,192,36,227722 ,"198600",8,8
커피,봄봄테이크아웃(봄봄TAKE-OUT),74,224,196274 ,"73500",24,5
커피,랭스터디카페(LANG STUDY CAFE),43,13,236417 ,"243841",46,7
커피,마린커피,44,7,135152 ,"77570",28,0
커피,퀸즈브라운,72,20,108658 ,"64700",25,70
커피,9cafe,54,9,141591 ,"80900",0,11
커피,카페인중독,44,35,144837 ,"50000",71,14
커피,에슬로우커피(ESLOW COFFEE),72,23,225477 ,"50300",30,8
커피,텀브커피,62,51,87402 ,"78650",19,23
커피,달콤,106,138,207629 ,"182800",10,10
커피,아임일리터,47,40,266211 ,"79600",45,0
커피,벌크커피(BULK COFFEE),38,104,183451 ,"69100",39,2
커피,빌리브라운(BILLYBROWN),59,14,145961 ,"58550",21,7
커피,하바나익스프레스,82,15,119667 ,"78900",0,66
커피,카페리빈,80,19,115738 ,"79250",31,26
커피,전광수커피,60,14,261898 ,"174500",0,7
커피,카페베네,153,314,196464 ,"175500",7,20
커피,다빈치커피,289,19,105789 ,"177700",0,42
커피,플라타너스(PLATANUS),93,6,85830 ,"178300",16,16
커피,커피펍스,64,2,49344 ,"45880",0,50
커피,라스베이글,65,8,183439 ,"89150",25,0
커피,카페다빈치,174,4,144411 ,"271000",0,25
커피,바리스타비,138,11,55718 ,"36300",0,0
커피,카페라떼르,11,15,87210 ,"0",0,13
커피,마시그래이,82,75,132610 ,"62700",14,20
커피,카페일루이스,158,36,22344 ,"200702",8,8
커피,카페도헤이 왕의커피,59,17,85863 ,"46700",35,5
커피,뜰커피,33,16,209653 ,"98800",62,0
커피,핸즈커피 (HANDS COFFEE),163,93,272102 ,"187501",16,8
커피,꿀스커피GGUL'S COFFEE,49,36,84639 ,"49200",52,16
커피,나인어클락커피,79,2,227277 ,"72050",0,100
커피,터치카페,42,42,53757 ,"71500",30,4
커피,아마떼,112,24,120554 ,"99220",4,12
커피,감성커피,38,162,137315 ,"42400",37,11
커피,아프리카커피초콜릿,57,9,101177 ,"79000",33,0
커피,카페브라우니30(CAFE BROWNY30),51,3,175784 ,"125572",0,0
커피,아마스빈,151,125,403777 ,"66600",38,0
커피,커피더캠프,52,17,144262 ,"78922",5,41
커피,비엔나커피하우스,46,43,282835 ,"167600",39,2
커피,커피에반하다,120,688,109998 ,"61226",22,8
커피,커피나무,120,46,208784 ,"102000",15,17
커피,"오늘도, 카페일리터",62,38,117478 ,"42900",97,0
커피,CAFE 설렘주의보,24,15,127383 ,"51050",100,0
커피,베러먼데이,56,18,118539 ,"63000",61,11
커피,포트오브모카(Port of Mocha),119,28,91011 ,"53270",7,17
커피,더웨이닝커피(THE WAIN-ING COFFEE),133,32,235701 ,"161200",18,12
커피,더바움(The BAUM),34,13,216947 ,"84200",76,15
커피,아임홈,36,6,350425 ,"127200",0,33
커피,경성코페,49,11,241571 ,"184500",18,9
커피,플루800,11,19,65532 ,"0",31,0
커피,성별 에이유,36,7,82857 ,"82850",0,0
커피,몬스터커피,26,22,212918 ,"56150",100,0
커피,라벨스하이디,36,9,144157 ,"114080",0,0
커피,해리스카페,133,22,118450 ,"120500",9,18
커피,카페아이엠티,112,28,213857 ,"88800",3,10
커피,커피코트,58,35,187676 ,"93160",17,11
커피,로반스윗,41,10,84300 ,"73950",30,20
커피,카페띠아모,191,114,154308 ,"177051",0,14
커피,슈퍼사이즈커피,77,13,76213 ,"46410",0,7
커피,토프레소,185,225,92216 ,"67516",9,15
커피,아필코(APILCO),42,4,472542 ,"236000",50,0
커피,더마스터커피,48,10,111168 ,"63800",20,0
커피,어벤더치커피,48,45,195280 ,"89150",20,2
커피,도노텀블,63,16,128089 ,"66270",37,12
커피,커피나뜨래,65,27,37136 ,"68450",3,11
커피,쉬즈베이글 커피,28,24,319403 ,"53890",66,4
커피,프롬하츠(FROM HEARTS),60,11,209863 ,"150550",27,0
커피,카페홀릭(CAFE HOLIC),74,8,117152 ,"58000",0,0
커피,커피볶는집,170,3,114558 ,"149650",33,0
커피,슈퍼커피,86,32,147302 ,"65698",9,21
커피,코페아커피(COFFEA COFFEE),168,16,136227 ,"147000",0,31
커피,카페코나퀸즈,71,10,281150 ,"205800",40,30
커피,록시드갸토(LOXID GATEAU),29,13,141829 ,"81450",84,0
음료(커피 외),매스커피,91,26,208345 ,"118500",7,0
음료(커피 외),킹콩쥬스엔커피,62,84,46947 ,"53920",11,14
음료(커피 외),차얌,29,92,271762 ,"71380",100,0
음료(커피 외),타이거슈가(TIGER SUGAR),23,41,1407209 ,"81100",100,0
음료(커피 외),호이차,23,29,206459 ,"74030",100,6
음료(커피 외),흑화당,25,61,397053 ,"87986",100,4
음료(커피 외),쥬씨(JUICY),70,480,155777 ,"71380",6,29
음료(커피 외),스무디킹(SMOOTHIEKING),217,113,183189 ,"148500",30,9
음료(커피 외),쥬스팩토리,62,6,75507 ,"61510",0,16
음료(커피 외),팔공티,46,212,208663 ,"72950",83,0
음료(커피 외),공차,97,498,448335 ,"124410",25,1
음료(커피 외),쩐주단,25,16,355134 ,"77490",100,43
음료(커피 외),곰브라더스,62,11,84582 ,"65450",0,100
음료(커피 외),더퓨러,55,7,120470 ,"65910",14,100
음료(커피 외),쥬스킹(JUICE KING),57,18,70375 ,"54350",11,16
음료(커피 외),쥬스스타,60,13,46925 ,"54074",7,92
음료(커피 외),fave,11,2,406008 ,"145300",100,0
음료(커피 외),차타임라운지,49,5,175290 ,"116500",40,20
음료(커피 외),아마스빈코리아,85,67,425034 ,"66600",29,5
음료(커피 외),오가다,132,91,119266 ,"142100",20,20
음료(커피 외),마이쥬스,74,8,193882 ,"113050",50,25
음료(커피 외),요거트맨,50,6,25886 ,"85500",50,16
음료(커피 외),19티(TEA),42,48,119268 ,"64950",60,6
음료(커피 외),제주스,63,13,125548 ,"81300",30,7
음료(커피 외),모리셔스브라운(Mauritius Brown),24,8,180455 ,"57200",100,12
주점,주식회사포차천국,58,119,316024 ,"84940",31,10
주점,전포로 미팅룸,24,8,849022 ,"102980",100,12
주점,만만코코로,63,16,531589 ,"101550",43,68
주점,청춘연가,64,19,235245 ,"67890",57,21
주점,꼬지사께,124,189,133504 ,"55890",15,37
주점,엘리팝,159,68,191565 ,"74930",14,20
주점,작업반장,90,14,101227 ,"58176",0,21
주점,가르텐호프앤레스트,202,63,175765 ,"118755",0,31
주점,토대력,141,36,211517 ,"59080",8,16
주점,와사비,26,7,144924 ,"59750",100,0
주점,김양비어,70,33,92266 ,"56900",45,87
주점,코&타베,21,7,734936 ,"160600",100,0
주점,김복남맥주,29,40,257286 ,"50950",92,10
주점,로얄자카르타,39,19,262611 ,"90550",47,36
주점,투다리,395,1475,121928 ,"45330",10,14
주점,포차고고(포차어게인),64,73,277169 ,"80500",6,49
주점,용구비어,97,79,133813 ,"66990",3,60
주점,갈매기브루잉,76,5,248920 ,"138800",0,0
주점,KMGM HOLD’EM & EVENT PUB(케이엠지엠홀드이엠앤이벤트펍),23,6,304192 ,"129500",100,0
주점,링코(RINKO),46,19,684178 ,"511000",47,0
주점,2도맥주 (2°C BEER),52,61,183992 ,"66000",16,13
주점,비어첸,52,33,212601 ,"107600",39,9
주점,촌댁맥주,38,37,399945 ,"66800",75,0
주점,만복국수집,162,78,297360 ,"59300",12,5
주점,최군맥주,92,27,130954 ,"67650",0,37
주점,오말짜비어,82,6,90000 ,"46200",16,33
주점,필스너하우스(PILSNER HOUSE),67,10,444405 ,"125400",30,0
주점,오호리준,32,5,383315 ,"92300",40,20
주점,단골손님,31,11,545108 ,"87800",100,0
주점,오땅비어,83,31,131778 ,"51260",0,19
주점,와인주막차차,47,13,385984 ,"159220",38,15
주점,퍼스트비어,144,16,102603 ,"76040",6,43
주점,브라더오뎅,59,21,133312 ,"49200",14,71
주점,금별맥주,27,6,1008372 ,"74600",83,0
주점,붐비어,141,31,130526 ,"48400",6,19
주점,79대포,82,61,258630 ,"69320",49,9
주점,포차왕안춘배,65,6,193765 ,"67650",66,16
주점,오비베어(OB BEAR),86,12,154470 ,"55550",0,0
주점,비어웍스,70,7,291142 ,"62500",0,28
주점,더한잔,108,6,451211 ,"98450",33,16
주점,폼프리츠,111,22,136924 ,"40050",0,13
주점,투사랑,172,61,52537 ,"25450",1,11
주점,식감이야기,36,14,316762 ,"97600",50,0
주점,구노포차,127,36,209715 ,"73050",30,19
주점,포차35구역,59,8,180165 ,"63800",12,100
주점,무한사케무사,98,9,353154 ,"53350",11,100
주점,브로스비어,43,10,212273 ,"55910",60,0
주점,3883 팔도실비집,64,45,238105 ,"73400",51,37
주점,아벡 데 프리츠,119,30,80075 ,"44350",6,16
주점,임창정의 소주한잔,77,26,633948 ,"213810",19,23
주점,1도씨맥주(1℃ 맥주),38,22,167184 ,"62700",31,22
주점,와인싸롱뱅뱅,29,7,809385 ,"130600",71,14
주점,안춘배씨,55,5,103482 ,"73150",20,80
주점,리얼펍,88,54,142577 ,"86590",29,29
주점,생활맥주,77,172,239228 ,"69100",16,14
주점,왕빈자전통주막,68,27,194983 ,"47100",51,44
주점,백스비어,71,33,628184 ,"78080",27,21
주점,통파이브,104,45,232790 ,"89310",4,20
주점,포차스미스,35,13,495225 ,"93500",0,38
주점,레드락,36,11,170787 ,"79420",18,54
주점,개집비어,88,21,203452 ,"66900",4,14
주점,미술관,81,56,485755 ,"150500",8,16
주점,시장통,95,3,183476 ,"42800",0,66
주점,레드문,32,3,373360 ,"120620",33,0
주점,옥탑방오봉자싸롱,86,85,152114 ,"51997",1,25
주점,크라운호프보리장인,43,214,364020 ,"62500",74,0
주점,경성주막1929,55,86,479742 ,"98150",11,20
주점,브롱스(BRONX),75,82,268379 ,"94700",13,12
주점,피쉬앤그릴&치르치르,63,10,162965 ,"106434",0,0
주점,짚동가리쌩주,176,11,211836 ,"88149",0,54
주점,뉴욕야시장,56,140,302511 ,"85840",20,22
주점,김봉남포장마차,71,17,237199 ,"72950",11,11
주점,군선생,132,12,277613 ,"76220",8,8
주점,쿨럭(coolluck),137,9,134808 ,"11900",0,77
주점,달빛맥주,37,27,150182 ,"60300",85,3
주점,잔잔,31,9,737091 ,"179200",55,0
주점,오춘자비어,98,60,127415 ,"61330",0,13
주점,브루웍스,43,15,257422 ,"93190",13,13
주점,크래프트한스(Craft Han's),87,45,314166 ,"83850",20,13
주점,사이야,116,33,178920 ,"85880",0,33
주점,동경야시장,66,71,392810 ,"79560",5,60
주점,느린마을양조장&펍,117,21,466337 ,"141050",19,19
주점,남오토코,100,21,348914 ,"118800",4,52
주점,한남동그집,98,49,175243 ,"61000",57,22
주점,밀회관,31,11,493022 ,"76736",90,9
주점,토리고야,68,8,670811 ,"107800",0,100
주점,준코노래타운,234,34,592434 ,"247500",17,2
주점,삼구포차,49,32,254692 ,"91750",6,68
주점,압구정 봉구비어,102,370,126594 ,"68100",3,19
주점,소소한일상의별난주점,91,23,148976 ,"43800",0,8
주점,노가리슈퍼,63,23,258905 ,"64370",8,4
주점,와라와라,200,13,441062 ,"202200",0,100
주점,민혁이네외국포차,49,7,336199 ,"116050",28,57
주점,대국민야시장,48,5,483978 ,"91750",20,40
주점,간이역,258,494,85669 ,"33280",4,9
주점,똥꼬,154,9,211212 ,"59972",0,44
주점,비어팩토리,113,10,199171 ,"104000",0,60
주점,치어스,220,121,221623 ,"104542",9,21
주점,대칠성포차,88,46,297279 ,"112450",6,36
주점,코젤다크하우스(KOZELDARKHAUS),90,23,284090 ,"99700",17,4
주점,편의점포차핫셰프,48,5,134885 ,"117400",20,100
주점,쓰리몽키즈,29,7,196667 ,"74720",71,0
주점,구름공방,79,12,175998 ,"136083",0,25
주점,오사카부루스,57,67,449394 ,"58190",23,47
주점,1943,23,45,1536915 ,"181000",100,0
주점,우아한 혼술식당,40,16,243607 ,"59970",93,0
주점,설맥(SEOL MAC),45,32,158860 ,"81700",40,21
주점,청담이상,89,78,711797 ,"219450",17,23
주점,사나포차,116,20,155535 ,"47960",20,10
주점,맥주바켓(맥주Barket),119,20,176306 ,"133260",0,40
주점,와바,235,53,210111 ,"212693",0,33
주점,도쿄술집,33,13,467230 ,"87500",84,30
주점,수맥집,47,17,145195 ,"41000",29,17
주점,포차플레잉,38,6,880119 ,"350300",0,0
주점,사거리식당,69,13,607500 ,"108400",23,23
주점,모로미,62,51,265996 ,"211800",100,27
주점,하루비어,53,24,263814 ,"95920",41,20
주점,맥주활력수,33,8,275745 ,"69900",62,0
주점,트레비어,35,8,255434 ,"197800",25,0
주점,코키펍(COCKY-PUB),83,5,683788 ,"147500",0,0
주점,김작가의 이중생활,60,17,368844 ,"158494",5,70
주점,홍스포차,36,13,231455 ,"66982",46,0
주점,역전할머니맥주1982,52,385,667973 ,"73860",60,0
주점,전주포민호맥,26,10,292090 ,"56450",100,0
주점,먹태,69,10,86655 ,"44358",0,20
주점,짱큰대구대가리,68,5,77766 ,"100670",0,60
주점,비어사케,88,37,138372 ,"53700",16,45
주점,땡초우동,90,35,182604 ,"52600",8,0
주점,비턴,112,111,146205 ,"90550",2,24
주점,짝태&노가리,77,133,163532 ,"33700",12,18
주점,청춘문방구,59,5,89523 ,"44800",20,0
주점,꾼노리,149,31,507069 ,"219950",0,25
주점,청춘싸롱,78,11,431961 ,"69850",0,72
주점,달빛한모금,76,6,244015 ,"96160",0,16
주점,700beer,152,49,177620 ,"129514",4,26
주점,주민상회,68,47,174323 ,"56100",17,21
기타 외식,닭익는마을,554,13,183975 ,"116633",0,7
기타 외식,샌드리아,39,66,86617 ,"114600",56,37
기타 외식,보고싶다,31,79,657633 ,"129314",77,0
기타 외식,미스코다리 미스터황태,50,8,223293 ,"67900",25,0
기타 외식,고반식당,51,24,787662 ,"150250",12,4
기타 외식,가마치통닭,57,398,237133 ,"48900",55,4
기타 외식,죽이야기,199,406,134950 ,"100650",10,9
기타 외식,포베이(PhoBay),221,65,440888 ,"178000",6,29
기타 외식,고돼지,41,21,345950 ,"40600",71,4
기타 외식,오공복이,64,20,291766 ,"75620",25,5
기타 외식,타코비,138,33,91024 ,"45400",15,36
기타 외식,jay coffee,59,6,121404 ,"117500",16,50
기타 외식,바오밥(BAOBAB),75,22,311664 ,"108206",4,18
기타 외식,최용찬의불노리,124,10,60684 ,"36750",50,20
기타 외식,불닭발땡초동대문엽기떡볶이,185,487,598693 ,"86447",5,0
기타 외식,브라운돈까스,85,58,233755 ,"79120",39,12
기타 외식,승승,24,36,440817 ,"138650",100,0
기타 외식,투고샐러드(TO GO salad),67,25,200838 ,"55250",28,0
